sku_id,warehouse_id,date,inventory_level
SKU0002,WH008,2025-01-16,846
SKU0016,WH048,2025-01-30,908
SKU0373,WH038,2025-02-11,763
SKU0358,WH045,2025-02-23,785
SKU0061,WH008,2025-02-10,558
SKU0069,WH027,2025-02-01,382
SKU0460,WH015,2025-02-08,162
SKU0276,WH034,2025-01-23,480
SKU0003,WH003,2025-01-25,434
SKU0257,WH037,2025-01-07,536
SKU0049,WH001,2025-02-12,899
SKU0139,WH047,2025-02-18,784
SKU0291,WH038,2025-01-10,519
SKU0307,WH022,2025-02-02,371
SKU0446,WH032,2025-02-24,381
SKU0483,WH001,2025-02-02,711
SKU0475,WH046,2025-01-04,343
SKU0297,WH042,2025-02-14,450
SKU0211,WH025,2025-02-19,319
SKU0257,WH015,2025-02-19,502
SKU0105,WH002,2025-02-15,575
SKU0203,WH013,2025-01-07,743
SKU0407,WH001,2025-02-25,720
SKU0084,WH035,2025-03-02,602
SKU0268,WH037,2025-01-13,256
SKU0169,WH037,2025-02-18,445
SKU0121,WH015,2025-03-02,833
SKU0039,WH040,2025-02-21,742
SKU0453,WH005,2025-02-21,125
SKU0301,WH009,2025-01-12,314
SKU0373,WH048,2025-01-14,992
SKU0304,WH015,2025-02-08,240
SKU0013,WH025,2025-02-28,935
SKU0025,WH041,2025-01-11,955
SKU0109,WH015,2025-01-15,386
SKU0376,WH004,2025-02-07,283
SKU0168,WH006,2025-02-06,594
SKU0276,WH001,2025-01-02,728
SKU0160,WH019,2025-02-05,682
SKU0366,WH016,2025-02-19,456
SKU0199,WH032,2025-01-13,608
SKU0099,WH037,2025-01-23,791
SKU0367,WH005,2025-02-06,324
SKU0300,WH018,2025-01-26,353
SKU0104,WH008,2025-02-12,536
SKU0105,WH032,2025-02-09,259
SKU0250,WH007,2025-02-26,279
SKU0337,WH035,2025-02-19,274
SKU0213,WH022,2025-01-31,573
SKU0164,WH020,2025-01-24,917
SKU0489,WH001,2025-01-08,117
SKU0477,WH035,2025-02-17,641
SKU0041,WH005,2025-02-22,761
SKU0019,WH049,2025-02-20,597
SKU0152,WH033,2025-02-27,691
SKU0022,WH038,2025-01-31,146
SKU0367,WH031,2025-02-13,550
SKU0089,WH031,2025-02-14,265
SKU0073,WH046,2025-02-03,416
SKU0244,WH008,2025-02-11,687
SKU0254,WH001,2025-01-10,244
SKU0429,WH041,2025-02-04,367
SKU0006,WH046,2025-02-27,869
SKU0300,WH003,2025-01-07,306
SKU0098,WH027,2025-02-13,448
SKU0025,WH047,2025-01-25,524
SKU0038,WH048,2025-02-07,273
SKU0481,WH019,2025-01-11,862
SKU0079,WH038,2025-02-25,665
SKU0143,WH014,2025-02-13,532
SKU0172,WH029,2025-01-17,622
SKU0304,WH023,2025-02-12,184
SKU0383,WH046,2025-01-30,874
SKU0178,WH008,2025-01-13,799
SKU0169,WH012,2025-01-04,116
SKU0257,WH007,2025-01-26,314
SKU0072,WH031,2025-01-20,728
SKU0275,WH007,2025-02-24,539
SKU0183,WH050,2025-02-04,454
SKU0057,WH039,2025-02-08,861
SKU0160,WH031,2025-01-12,855
SKU0293,WH033,2025-01-26,896
SKU0241,WH024,2025-02-11,933
SKU0070,WH047,2025-02-19,220
SKU0166,WH032,2025-01-26,363
SKU0140,WH035,2025-02-16,291
SKU0183,WH041,2025-02-01,534
SKU0272,WH034,2025-02-11,369
SKU0093,WH004,2025-02-24,580
SKU0389,WH033,2025-01-19,581
SKU0340,WH006,2025-01-15,396
SKU0470,WH048,2025-03-02,122
SKU0025,WH006,2025-02-02,693
SKU0430,WH015,2025-02-17,561
SKU0059,WH015,2025-01-26,726
SKU0485,WH050,2025-02-17,736
SKU0070,WH025,2025-01-26,936
SKU0112,WH036,2025-02-18,578
SKU0290,WH001,2025-01-30,712
SKU0491,WH023,2025-01-13,178
SKU0214,WH028,2025-02-10,942
SKU0266,WH022,2025-02-07,716
SKU0116,WH021,2025-01-02,333
SKU0466,WH008,2025-01-21,503
SKU0453,WH003,2025-02-27,302
