sku_id,product_name,category,brand,price
SKU001,HP APPAREL PRODUCT 1,apparel,hp,75952
SKU002,dell home product 2,home,DELL,12008
SKU003,apple apparel product 3,APPAREL,APPLE,76585
SKU004,PUMA HOME PRODUCT 4,nan,puma,894
SKU005,sony accessories product 5,ACCESSORIES,sony,65647
SKU006,PUMA SPORTS PRODUCT 6,SPORTS,NAN,63855
SKU007,adidas electronics product 7,ELECTRONICS,ADIDAS,79766
SKU008,HP SPORTS PRODUCT 8,SPORTS,HP,41605
SKU009,hp electronics product 9,electronics,NAN,5822
SKU010,dell electronics product 10,electronics,dell,58949
SKU011,apple electronics product 11,electronics,APPLE,13508
SKU012,nike home product 489,HOME,nike,
SKU013,samsung electronics product 13,electronics,SAMSUNG,38068
SKU014,samsung apparel product 14,APPAREL,SAMSUNG,7161
SKU015,HP SPORTS PRODUCT 15,SPORTS,hp,5069
SKU016,dell home product 16,home,dell,14747
SKU017,puma home product 17,HOME,puma,24276
SKU018,samsung accessories product 18,accessories,SAMSUNG,67475
SKU019,PUMA ELECTRONICS PRODUCT 19,electronics,puma,22559
SKU020,adidas accessories product 20,ACCESSORIES,adidas,
SKU021,NIKE SPORTS PRODUCT 21,sports,NIKE,79297
SKU022,adidas electronics product 22,electronics,adidas,11281
SKU023,SAMSUNG HOME PRODUCT 23,HOME,SAMSUNG,15646
SKU024,dell sports product 24,sports,DELL,41053
SKU025,apple apparel product 25,APPAREL,APPLE,46684
SKU026,SONY SPORTS PRODUCT 26,sports,SONY,54021
SKU027,apple home product 27,HOME,apple,18687
SKU028,ADIDAS APPAREL PRODUCT 28,apparel,adidas,41407
SKU029,ADIDAS APPAREL PRODUCT 29,APPAREL,adidas,6811
SKU030,sony sports product 30,SPORTS,sony,28043
SKU031,DELL SPORTS PRODUCT 31,NAN,DELL,42255
SKU032,nan,apparel,SONY,58666
SKU033,adidas apparel product 33,apparel,ADIDAS,46413
SKU034,adidas accessories product 34,NAN,adidas,14034
SKU035,dell electronics product 35,electronics,dell,40958
SKU036,nike apparel product 36,APPAREL,nike,43525
SKU037,ADIDAS APPAREL PRODUCT 37,apparel,ADIDAS,36685
SKU038,adidas electronics product 38,ELECTRONICS,adidas,854
SKU039,puma home product 39,NAN,puma,20945
SKU040,HP SPORTS PRODUCT 40,sports,HP,31773
SKU041,apple electronics product 41,electronics,APPLE,4785
SKU042,NAN,HOME,dell,53703
SKU043,apple sports product 43,SPORTS,APPLE,23057
SKU044,samsung sports product 44,sports,SAMSUNG,38529
SKU045,NAN,APPAREL,DELL,23393
SKU046,nike sports product 46,nan,nike,1430
SKU047,apple sports product 47,sports,apple,23297
SKU048,ADIDAS ELECTRONICS PRODUCT 48,ELECTRONICS,ADIDAS,18427
SKU049,SONY ACCESSORIES PRODUCT 49,accessories,SONY,43254
SKU050,ADIDAS SPORTS PRODUCT 50,SPORTS,adidas,70208
SKU051,adidas electronics product 387,ELECTRONICS,nan,7886
SKU052,adidas electronics product 52,nan,ADIDAS,25463
SKU053,APPLE ELECTRONICS PRODUCT 53,ELECTRONICS,APPLE,29794
